reviewId,review,score,gender,location,date,prediccion,salida_modelo
6723,Best,5,male,"Denver, United States",2012-03-10,Positivo,Positivo
6473,good,4,male,"Budapest, Hungary",2011-11-23,Positivo,Positivo
4679,it aiit,3,female,"Suva, Fiji",2019-09-14,Neutro,Neutro
862,cool new feature where you can't find or click on the band's albums. nice,1,male,"Casablanca, Morocco",2023-01-16,Positivo,Positivo
7286,nice and magical,5,male,"Amsterdam, Netherlands",2009-08-14,Positivo,Positivo
8127,very nice app,5,female,"Port Moresby, Papua New Guinea",2013-02-19,Positivo,Positivo
3017,yall need to fix whatever you broke i can view any songs without the app crashing,1,male,"Rosario, Argentina",2024-07-17,Negativo,Negativo
3087,يعني ايه ما اقدر اغير الاغنيه غير لما اشترك ده عبط,1,male,"Lusaka, Zambia",2022-10-17,Negativo,Negativo
6425,"many ads , little slow",4,male,"Lisbon, Portugal",2012-04-28,Negativo,Negativo
2250,"Spotify is advertising for premium too much. it is annoying at this point. I'm simply trying to listen to music, but then there's only 6 skips I can use in 1 hour. I can't replay songs, can't go back, can't play a specific part in the song, im sick of this. Spotify, all im asking, is to stop advertising for premium so much. If there is an advertisement every 30 minutes, that's alright. But you shouldn't keep limits for music. Some people choose not to buy premium, and you need to agree with it.",1,male,"Medellín, Colombia",2024-09-21,Negativo,Negativo
542,Very underrated app,1,male,"Accra, Ghana",2023-04-02,Positivo,Positivo
9293,"ive had this app for years, long enough to make several different playlists and have thousands of listening hours. I can say with full confidence I'm satisfied. I also have the subscription, now I can live without it of course, but if you have the investment I would recommend. me personally, I'm not getting rid of mine anytime soon.",5,male,"Dubai, United Arab Emirates",2010-07-18,Positivo,Positivo
11723,extremely satisfied,5,female,"Perth, Australia",2013-09-18,Positivo,Positivo
4923,"The music selection's great, but my S24+ overheats after just 15 minutes! Any ideas?",3,male,"Oslo, Norway",2015-09-08,Negativo,Negativo
12070,"excellent, thanks for Ad free songs",5,female,"Seattle, United States",2012-03-08,Positivo,Positivo
10602,"Just the best, that's all I can say",5,female,"Valparaíso, Chile",2012-05-23,Positivo,Positivo
11874,very good app to use for music,5,female,"Valparaíso, Chile",2012-11-20,Positivo,Positivo
11118,it's very nice I really enjoy it,5,male,"Prague, Czech Republic",2009-10-25,Positivo,Positivo
10778,recommended music app,5,male,"Hanoi, Vietnam",2010-01-24,Positivo,Positivo
8054,Great experience,5,female,"Montevideo, Uruguay",2012-10-17,Positivo,Positivo
2312,"Very bad i am going to save one song i try 1 hr but still can,t i think that owner make it best not bad like his face",1,male,"Hong Kong, China",2022-04-02,Negativo,Negativo
14768,What stands out is that playback is fast and reliable. It works really well for me.,5,female,"Boston, United States",2011-12-31,Positivo,Positivo
1889,"Yes, I know that my ""last payment didn't work."" I can't afford premium right now, and you don't need to cut off my music with that pop-up every single solitary time I open the app. But then I don't expect this to accomplish anything since it still keeps randomly pausing my music when I have headphones connected. You developers suck so hard.",1,male,"Edinburgh, United Kingdom",2021-11-11,Negativo,Negativo
8990,waaw,5,female,"Wellington, New Zealand",2013-06-23,Positivo,Positivo
169,"Honestly, the recommendations are not always accurate. It disrupts the experience.",1,male,"San Francisco, United States",2023-10-08,Negativo,Negativo
1795,"Its almost unusable without premium, it would have been better if there is an lifetime purchase option",1,male,"Amsterdam, Netherlands",2021-07-03,Negativo,Negativo
14303,it's an emotion maker,5,female,"Quito, Ecuador",2012-08-13,Positivo,Positivo
3919,Why am I always sent to Google Play when I try to open Spotify from Instagram ads?,2,male,"Fortaleza, Brazil",2021-10-13,Negativo,Negativo
14018,MUSIC- LEBRON JAMES,5,female,"Buenos Aires, Argentina",2012-05-05,Positivo,Positivo
3728,Too many ads and expensive.,2,female,"Queenstown, New Zealand",2022-08-30,Negativo,Negativo
1039,over adds,1,male,"Córdoba, Argentina",2025-03-06,Negativo,Negativo
