score,ColumnaAPredecir:score_PRED
negative,positive
negative,negative
negative,negative
negative,positive
negative,positive
negative,negative
negative,neutral
negative,positive
negative,positive
negative,negative
negative,positive
negative,negative
negative,positive
negative,positive
negative,positive
negative,negative
negative,positive
negative,negative
negative,positive
negative,positive
negative,negative
negative,positive
negative,positive
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,positive
negative,positive
negative,neutral
negative,neutral
negative,positive
negative,negative
negative,positive
negative,positive
negative,negative
negative,negative
negative,negative
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,neutral
negative,negative
negative,positive
negative,positive
negative,negative
negative,negative
negative,positive
negative,negative
negative,positive
negative,negative
negative,negative
negative,positive
negative,positive
negative,positive
negative,negative
negative,positive
negative,positive
negative,negative
negative,positive
negative,positive
negative,negative
negative,negative
negative,positive
negative,positive
negative,positive
negative,negative
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,negative
negative,negative
negative,positive
negative,negative
negative,positive
negative,negative
negative,negative
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,negative
negative,positive
negative,negative
negative,positive
negative,positive
negative,positive
negative,positive
negative,negative
negative,negative
negative,negative
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,positive
negative,positive
negative,positive
negative,negative
negative,positive
negative,negative
negative,positive
negative,positive
negative,positive
negative,negative
negative,positive
negative,negative
negative,positive
negative,negative
negative,negative
